Allium,Anaphalis,Caryophyllaceae,Chesneya,Delphineae,Draba,Gentiana,Leontopodium,Meconopsis,Pedicularis,Pleurospermum,Primuloideae,Rheum,Rhodiola,Rhododendron,Salix,Saussurea,Saxifragaceae
1745,1901,1435,1980,1452,1959,804,1246,1355,592,1135,1389,934,1411,970,734,566,841
662,1706,1085,1932,654,1679,1340,992,1000,1977,806,1800,1072,513,1416,514,1594,1996
1478,1889,1820,797,1884,1556,1636,1209,1188,1813,944,1099,883,1517,1986,1394,1003,1956
1929,1957,1795,1517,930,1188,1247,1857,1188,701,718,1873,1043,1979,730,621,519,592
1590,1296,1246,1127,777,1156,1733,1907,1122,877,1459,645,1967,1893,1203,886,1984,1052
1732,1718,689,1386,818,902,1886,972,723,887,1102,1187,816,1700,1928,1348,860,1608
1287,985,1536,1000,1533,1810,559,776,798,1869,1168,764,896,1106,1523,1930,1603,573
861,1277,1118,1566,820,557,1319,693,872,1208,825,735,1441,825,1929,1802,739,635
1688,1096,1985,1432,909,1068,1407,1731,691,617,1494,1329,1900,1764,859,1482,1188,1274
1003,836,886,1867,1044,1135,854,1295,1639,858,707,889,1673,789,1237,1735,1310,1898
1199,1407,1046,1363,1430,989,1167,915,1539,1755,946,1799,1986,1789,1015,1856,1182,1496
1228,957,1600,1864,959,1953,1278,534,833,1387,676,1760,984,593,750,1587,1869,888
1389,1875,1990,858,990,842,1772,608,810,902,1474,650,1661,695,1925,1669,993,602
1282,1778,716,1590,795,1382,1166,1885,1113,1807,1115,1693,585,1107,699,1327,1960,1877
1589,1551,1948,851,589,509,994,1346,918,751,1533,726,848,1044,1753,627,1032,1833
880,1503,1584,843,1089,1448,1808,1130,1700,1731,1190,858,924,905,1507,1704,1752,1560
533,1044,1698,702,814,1712,1164,1244,1392,2000,1107,738,771,1180,1833,970,1929,1033
1853,1304,1877,1225,669,650,1170,951,584,1963,549,920,643,1616,1680,625,1193,1247
522,1152,1465,600,636,1476,1208,1490,894,538,1803,844,1773,1924,1228,1718,1803,1481
1985,1585,1225,1845,1108,1176,1732,1192,590,1340,1381,1611,1923,588,1180,1121,712,558
1679,1159,823,1033,538,770,583,1122,633,1126,658,680,1658,1139,1402,1711,1675,932
1663,1672,982,1999,1951,949,1489,1657,1103,1657,1140,1502,882,1346,1162,618,803,1103
1144,1517,1389,1809,1247,1919,1573,1849,593,1772,1918,996,770,1510,1608,1380,698,596
720,1702,566,651,1631,1543,541,1134,884,1006,1470,1213,1001,1649,1711,573,1581,1953
1487,977,1214,1333,1752,876,1320,1720,688,1662,1812,1295,500,1521,912,966,1160,692
899,1514,1599,854,952,1722,1046,687,1054,1036,908,690,1433,646,1472,1822,857,851
602,1994,1344,1175,1982,730,1511,1861,836,1147,951,1221,1603,1868,1945,1417,1959,1716
1358,605,542,1203,1386,509,1106,1004,1322,1862,1997,705,1451,1816,671,1962,1273,885
807,940,1942,797,1196,1048,1055,1178,768,502,1158,617,1129,1258,1017,1219,1296,990
1234,1590,1039,1376,1904,1332,1304,1739,763,1040,765,1244,1722,593,1804,1371,1928,1848
929,1559,765,1840,867,1077,1057,1071,1045,793,1812,1942,1074,1648,1380,652,856,696
726,1933,1317,1412,1794,1007,705,688,514,1942,1165,1321,952,1808,785,1155,633,1583
1730,906,796,1045,505,882,1515,1326,1595,1492,1229,1124,1450,1308,1760,706,983,1067
987,1079,1529,615,728,1472,1631,583,1842,1587,1474,1485,614,534,965,897,1911,1120
548,1416,1701,916,1202,1208,1113,1828,954,1748,1455,1659,953,789,1249,877,1383,1834
535,1501,1496,717,880,709,1542,1105,1718,1149,1076,1349,1766,1815,980,1566,1915,887
1038,996,1206,1883,1754,1175,1455,1795,1256,1012,696,1373,1198,1360,857,1299,1795,1728
1497,1123,1384,1858,1851,1885,1825,817,1751,1783,1377,1751,1204,1525,803,1666,1995,992
1238,755,751,1131,548,1373,1144,1181,1816,782,1825,1590,1990,1243,1104,761,1726,1713
651,1303,1457,1733,913,1960,1642,539,1891,574,1963,1944,1648,1548,958,1109,956,698
1792,1429,1434,1830,1565,1239,924,1855,1223,1505,668,733,732,762,1003,1556,660,1310
1046,1686,1396,1265,633,1882,1411,735,829,1714,868,1959,1292,1226,1301,793,965,1083
1163,1924,516,1983,1449,1876,1828,1157,1663,1022,1864,1822,1218,1413,1733,763,1478,1913
1961,1805,1494,1546,1647,1346,896,1032,838,1216,1488,778,1758,1193,817,1391,829,1494
1045,1264,1130,1563,601,1664,1477,1502,1437,500,1242,805,589,1220,1282,1643,1364,1651
527,816,952,965,1922,725,942,1143,1971,1259,1477,1653,1194,1427,1948,1802,1380,1034
1210,1513,1215,1258,1849,1880,1378,1576,1681,510,1260,552,1473,1923,1010,1938,1015,1145
608,872,1864,1230,1619,1684,915,1437,1099,584,715,1792,1229,1601,904,1280,517,1159
1543,1777,529,577,1042,556,860,1800,584,1473,1456,939,876,1565,1143,552,1089,768
1146,686,851,765,1992,1942,639,1831,1793,661,1129,628,1586,544,932,1016,619,1164
1842,613,1803,1291,1429,1900,1232,1422,1119,795,1635,1396,997,754,1242,1779,521,783
1930,1469,1957,735,1258,760,1687,1029,1276,523,1499,1033,944,503,909,551,1628,1209
1041,1170,1467,1590,1193,1569,1852,1086,1710,854,1680,655,952,959,813,975,1358,752
1449,674,1820,1189,1767,508,1160,1891,1001,1009,1129,1915,1582,859,863,641,675,1981
543,904,1541,1794,1788,820,1499,1308,802,556,1737,1649,1731,854,903,1325,1805,1782
1454,747,1885,621,1131,663,502,1786,1468,1164,1790,1964,1322,1948,1859,1509,1195,954
1945,1247,1376,982,537,827,1016,862,1155,588,530,571,594,1584,1129,1997,1042,1633
1797,1412,660,1600,1434,1740,1790,916,1336,1106,912,1206,1767,1697,796,652,1908,1489
816,1014,588,942,918,1847,764,1257,1441,1559,1263,1902,1539,727,1525,978,1651,886
591,979,589,1255,1055,1253,1903,1809,1542,1550,796,1843,502,1427,955,838,1260,864
1673,537,1306,1076,776,888,1230,1343,1483,1432,1440,1650,1839,1086,1739,1842,1907,1213
1119,1777,1779,1891,1384,502,1590,651,1129,508,1471,1333,1003,1526,1879,1228,518,820
568,1232,1170,1152,1979,668,541,891,1055,952,1689,1128,585,870,1880,1029,1305,800
1697,1439,671,1633,1733,1867,1671,1093,1029,1263,1322,1038,1162,1813,1062,1219,1284,1736
552,1905,1674,1423,1194,1658,1119,971,1700,1244,961,1419,847,921,738,694,1678,1067
980,1394,1420,1598,727,802,1803,1004,1719,1552,1280,1012,1749,1626,886,821,915,1353
868,1184,1357,983,1868,1512,1260,1904,1321,1158,1298,1674,505,1923,1279,704,1991,1205
788,1006,1291,1294,1991,1711,1453,1647,1423,1694,650,1424,727,1484,1146,1020,1084,989
1842,693,1911,1278,1350,1751,829,1464,832,882,773,1482,1368,1595,992,1087,1944,1872
519,1220,1270,1592,720,1627,544,1665,1766,955,970,591,1592,1686,1681,1271,1433,1118
956,1878,1633,658,1191,1286,872,1888,623,1282,1582,1367,1942,1152,1315,1150,847,1913
875,1925,1452,1020,1045,580,764,1679,1622,1536,672,1451,1801,715,1429,1500,1836,1078
737,717,1296,818,931,561,562,1349,963,741,739,807,1053,1278,1918,913,849,1219
1929,1846,1744,1338,1517,834,1007,921,1888,1427,1426,1622,1559,1277,1034,1394,696,1701
560,876,1190,1012,892,1744,1559,1425,615,1802,1318,1196,1789,799,1667,1256,1723,973
1241,864,1183,922,561,1359,1117,1544,1924,895,1804,763,1333,731,1442,963,1731,1497
1635,1602,1350,1654,1461,880,1915,1104,1879,771,1380,1605,562,1048,1139,1825,1072,1372
1746,867,771,1793,509,1547,721,1327,1526,1912,1427,1060,1508,1497,1999,844,1563,750
1315,1789,1214,639,615,1057,668,1863,668,1940,1011,728,854,1248,1891,1613,1703,1654
1600,1767,835,1707,1310,1821,1031,1827,1108,796,1977,1547,1782,1548,1874,636,1398,912
738,1393,967,1799,1022,1677,1436,1329,1658,1843,1915,835,579,896,1290,1937,1726,1249
1386,1953,1287,1774,1338,1540,824,1921,1164,1292,1144,1230,1017,634,1618,1779,1965,795
759,1977,1818,844,1644,1732,1965,613,1314,978,740,1056,1722,917,867,684,1847,1802
1993,1727,1988,1609,1848,520,1419,1620,1124,1674,1000,1581,590,1572,1664,540,1469,1943
956,1121,1071,1273,1217,1300,1688,609,650,1116,726,1803,562,1840,1484,1701,1580,1273
737,1336,683,1770,596,1412,950,1030,1227,1848,1578,1546,1226,1980,1762,1611,1346,1217
1478,709,1979,916,591,1310,1592,1034,1782,1779,517,1158,989,1110,1675,1803,635,897
1359,994,1332,1717,1919,1219,684,627,1364,684,1574,645,808,1525,1197,919,946,1495
1601,1640,1728,667,1130,1596,636,1945,1184,809,1620,815,1103,1485,1945,1610,861,1011
1933,798,1411,1523,505,1936,1198,840,506,1344,1758,726,762,1443,1649,1111,1739,1180
672,1480,1969,1270,1692,1197,1911,863,779,875,1391,989,1004,687,861,1307,751,1596
755,1547,1829,800,506,505,1054,941,1818,1944,1060,672,1436,964,1893,578,931,584
1338,1363,1316,1428,1204,1494,1405,1071,1414,890,1517,1531,1840,1744,1443,1229,570,977
1057,1941,1314,913,1596,1052,1846,1816,909,1939,949,934,1502,1558,587,1750,500,1891
714,850,1719,1185,883,1214,657,1055,533,973,894,620,1301,1933,1778,1789,644,703
1990,1411,1317,959,1727,998,1054,701,562,649,1511,1079,1655,1579,713,669,1310,787
1884,1824,1544,1728,1853,999,1565,587,1056,1824,1125,1828,1544,1870,1090,1898,950,1658
1926,1943,951,1562,1665,1747,924,1548,549,1957,826,1272,1504,700,1665,1339,1472,1589
1629,1784,1032,898,1112,1892,1720,1792,1816,827,1056,1438,997,1394,1268,1276,1389,678
683,1486,598,1451,1689,1721,1679,1289,1109,1170,567,1804,1730,1415,1012,981,1388,532
1979,1025,1052,1783,1533,1854,1247,544,1292,995,1837,1571,969,1695,1288,1296,1256,1901
1044,600,622,1045,881,847,1801,1980,1356,1944,1153,611,1419,1458,793,970,740,1308
1683,1451,967,697,1810,1593,1952,1520,750,649,1926,1427,1722,1347,1211,1079,537,1756
1972,581,844,1411,1668,634,1600,1607,1731,576,1555,874,869,1158,927,1486,1572,976
1854,1565,639,1774,1176,1478,1342,812,1713,671,1148,839,1174,1908,1388,1167,1989,587
